[2026-08-24 20:49:27] iterate: server=E:\program\JAVA\touhou little maid - unknow sky area\prod_server hours=6.0 zombie=E:\program\JAVA\touhou little maid - unknow sky area\prod_server\config\eftlm_stylish\trajectories_zombie
[2026-08-24 20:49:27] iterate: models=E:\program\JAVA\EFTLM-example\train\models config=E:\program\JAVA\touhou little maid - unknow sky area\prod_server\config\eftlm_stylish
[2026-08-24 20:49:30]   anchor: server not detected yet, retry in 60s
[2026-08-25 01:06:18]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:07:20]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:08:22]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:09:25]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:10:27]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:11:29]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:12:31]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:13:33]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:14:35]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:15:37]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:16:39]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:17:41]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:18:43]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:19:45]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:20:47]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:21:49]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:22:51]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:23:53]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:24:55]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:25:57]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:27:00]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:28:02]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:29:04]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:30:06]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:31:08]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:32:10]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:33:12]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:34:14]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:35:16]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:36:18]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:37:20]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:38:22]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:39:24]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:40:26]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:41:28]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:42:30]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:43:32]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:44:34]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:45:37]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:46:39]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:47:41]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:48:44]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:49:46]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:50:48]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:51:50]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:52:52]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:53:54]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:54:56]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:55:58]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:57:00]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:58:02]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:59:04]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:00:06]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:01:08]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:02:10]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:03:12]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:04:14]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:05:16]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:06:18]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:07:20]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:08:23]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:09:25]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:10:27]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:11:29]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:12:31]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:13:33]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:14:35]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:15:37]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:16:39]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:17:42]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:18:44]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:19:46]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:20:48]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:21:50]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:22:52]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:23:55]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:24:57]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:25:59]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:27:01]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:28:03]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:29:06]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:30:08]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:31:10]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:32:12]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:33:14]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:34:16]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:35:18]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:36:20]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:37:22]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:38:24]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:39:26]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:40:28]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:41:30]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:42:32]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:43:34]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:44:36]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:45:38]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:46:40]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:47:42]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:48:44]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 02:49:50] snapshot: 651/15027 new trajectories -> E:\program\JAVA\EFTLM-example\train\backup\data\session_20260825_024946
[2026-08-25 02:49:50] run: extract_melee.py --data E:\program\JAVA\touhou little maid - unknow sky area\prod_server\config\eftlm_stylish\trajectories --out E:\program\JAVA\EFTLM-example\train\models\melee_pretrain_20260825_024946.npz
[2026-08-25 02:50:00]   |   action 32: 222 (0.0%)
[2026-08-25 02:50:00]   |   action 33: 87 (0.0%)
[2026-08-25 02:50:00]   |   action 34: 80 (0.0%)
[2026-08-25 02:50:00]   |   action 42: 1 (0.0%)
[2026-08-25 02:50:00]   |   action 43: 1 (0.0%)
[2026-08-25 02:50:00]   |   action 46: 1 (0.0%)
[2026-08-25 02:50:00]   |   action 48: 1 (0.0%)
[2026-08-25 02:50:00]   |   action 52: 2 (0.0%)
[2026-08-25 02:50:00]   |   action 53: 1 (0.0%)
[2026-08-25 02:50:00]   |   action 54: 2 (0.0%)
[2026-08-25 02:50:00]   |   action 56: 1 (0.0%)
[2026-08-25 02:50:00]   | [extract] saved: E:\program\JAVA\EFTLM-example\train\models\melee_pretrain_20260825_024946.npz
[2026-08-25 02:50:00] run: crucible.py --data E:\program\JAVA\EFTLM-example\train\backup\data\session_20260825_024946 --out E:\program\JAVA\EFTLM-example\train\models\pretrain_fancy_20260825_024946.npz
[2026-08-25 02:50:01]   |   action 24: 179 (0.2%)
[2026-08-25 02:50:01]   |   action 25: 135 (0.2%)
[2026-08-25 02:50:01]   |   action 26: 164 (0.2%)
[2026-08-25 02:50:01]   |   action 27: 166 (0.2%)
[2026-08-25 02:50:01]   |   action 28: 182 (0.2%)
[2026-08-25 02:50:01]   |   action 29: 121 (0.1%)
[2026-08-25 02:50:01]   |   action 30: 192 (0.2%)
[2026-08-25 02:50:01]   |   action 31: 112 (0.1%)
[2026-08-25 02:50:01]   |   action 32: 138 (0.2%)
[2026-08-25 02:50:01]   |   action 33: 60 (0.1%)
[2026-08-25 02:50:01]   |   action 34: 55 (0.1%)
[2026-08-25 02:50:01]   |   action 43: 1 (0.0%)
[2026-08-25 02:50:01] run: relabel.py --data E:\program\JAVA\EFTLM-example\train\backup\data\session_20260825_024946 --out E:\program\JAVA\EFTLM-example\train\models\relabeled_20260825_024946.npz
[2026-08-25 02:50:07]   |   action 26: 72 (0.1%)
[2026-08-25 02:50:07]   |   action 27: 60 (0.1%)
[2026-08-25 02:50:07]   |   action 28: 68 (0.1%)
[2026-08-25 02:50:07]   |   action 29: 54 (0.0%)
[2026-08-25 02:50:07]   |   action 30: 66 (0.1%)
[2026-08-25 02:50:07]   |   action 31: 35 (0.0%)
[2026-08-25 02:50:07]   |   action 32: 42 (0.0%)
[2026-08-25 02:50:07]   |   action 33: 18 (0.0%)
[2026-08-25 02:50:07]   |   action 34: 20 (0.0%)
[2026-08-25 02:50:07]   |   action 37: 1 (0.0%)
[2026-08-25 02:50:07]   |   action 43: 1 (0.0%)
[2026-08-25 02:50:07]   | [relabel] saved: E:\program\JAVA\EFTLM-example\train\models\relabeled_20260825_024946.npz
[2026-08-25 02:50:07] run: train_ppo.py --data E:\program\JAVA\EFTLM-example\train\backup\data\session_20260825_024946 --out E:\program\JAVA\EFTLM-example\train\models\rl_model_v44.bin --zombie_dir E:\program\JAVA\touhou little maid - unknow sky area\prod_server\config\eftlm_stylish\trajectories_zombie --mix_ratio 0.1 --init E:\program\JAVA\EFTLM-example\train\models\rl_model_v43.bin --pretrain E:\program\JAVA\EFTLM-example\train\models\melee_pretrain_20260825_024946.npz --relabel E:\program\JAVA\EFTLM-example\train\models\relabeled_20260825_024946.npz
[2026-08-25 02:52:03]   | [train] device=cuda, samples=126847
[2026-08-25 02:52:03]   | [train] BC warmup...
[2026-08-25 02:52:03]   |   bc epoch 0: loss=1.4065 acc=0.897
[2026-08-25 02:52:03]   |   bc epoch 5: loss=1.3210 acc=0.904
[2026-08-25 02:52:03]   |   bc epoch 10: loss=1.3021 acc=0.908
[2026-08-25 02:52:03]   |   bc epoch 15: loss=1.2890 acc=0.907
[2026-08-25 02:52:03]   |   bc epoch 19: loss=1.2820 acc=0.907
[2026-08-25 02:52:03]   | [train] reward-weighted BC...
[2026-08-25 02:52:03]   |   rwbc epoch 0: loss=1.4080 acc=0.909
[2026-08-25 02:52:03]   |   rwbc epoch 1: loss=1.4006 acc=0.905
[2026-08-25 02:52:03]   | [export] model written: E:\program\JAVA\EFTLM-example\train\models\rl_model_v44.bin (38164 bytes)
[2026-08-25 02:52:03]   | [export] meta written: E:\program\JAVA\EFTLM-example\train\models\rl_model_v44.bin.meta.txt
[2026-08-25 02:52:03] deploy: previous deployed model backed up -> E:\program\JAVA\EFTLM-example\train\models\rl_model_prev_deployed_20260825_025203.bin
[2026-08-25 02:52:03] deploy: E:\program\JAVA\EFTLM-example\train\models\rl_model_v44.bin -> E:\program\JAVA\touhou little maid - unknow sky area\prod_server\config\eftlm_stylish\rl_model.bin (version=44)
[2026-08-25 02:52:03] deploy: /rl reload -> [rl] model reloaded: input=18 output=64 layers=4
  
[2026-08-25 02:52:05]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 02:53:07]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 02:54:09]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 02:55:11]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 02:56:13]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 02:57:15]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 02:58:17]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 02:59:19]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:00:21]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:01:23]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:02:25]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:03:27]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:04:29]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:05:31]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:06:33]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:07:35]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:08:37]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:09:39]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:10:41]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:11:43]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:12:44]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:13:46]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:14:49]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:15:51]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:16:53]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:17:55]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:18:57]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:19:58]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:21:00]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:22:02]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:23:04]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:24:06]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:25:08]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:26:10]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:27:12]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:28:14]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:29:16]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:30:18]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:31:20]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:32:22]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:33:24]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:34:26]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:35:28]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:36:30]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:37:32]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:38:34]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:39:36]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:40:38]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:41:40]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:42:42]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:43:44]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:44:46]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:45:48]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:46:50]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:47:52]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:48:53]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:49:56]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:50:57]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:51:59]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:53:01]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:54:03]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:55:05]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:56:07]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:57:09]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:58:11]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 03:59:13]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:00:15]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:01:17]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:02:19]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:03:21]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:04:23]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:05:25]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:06:27]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:07:29]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:08:31]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:09:33]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:10:35]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:11:37]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:12:39]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:13:41]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:14:43]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:15:45]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:16:47]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:17:49]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:18:51]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:19:53]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:20:55]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:21:57]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:22:59]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:24:01]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:25:03]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:26:05]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:27:07]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:28:09]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:29:11]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:30:13]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:31:15]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:32:17]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:33:19]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:34:21]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:35:22]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:36:25]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:37:27]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:38:29]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
